jelentkezoid	kepzesid	sorrend	szerzett
11	3	4	156
378	2	4	190
378	6	3	112
360	5	2	126
352	2	1	166
190	5	2	135
39	4	2	107
26	3	3	108
305	4	1	122
350	4	1	158
42	2	2	129
361	1	3	189
95	3	2	110
83	1	1	166
357	2	1	107
343	1	1	157
31	4	1	186
168	6	1	167
108	6	2	107
277	1	3	116
50	6	2	174
93	3	2	135
154	5	4	159
132	1	2	174
18	3	1	152
34	3	1	162
329	6	2	191
192	3	1	108
252	2	2	122
267	3	1	110
366	4	1	176
28	1	2	155
266	3	1	120
151	2	2	189
247	3	1	182
170	4	1	168
73	4	1	116
225	2	2	116
98	2	1	190
89	2	2	126
220	4	1	173
68	3	1	152
182	6	1	167
301	5	1	131
122	1	4	140
308	6	2	124
309	4	3	164
201	1	2	188
239	3	3	132
185	5	2	134
146	1	2	134
5	5	2	197
88	4	1	158
268	1	2	128
11	5	3	196
194	2	2	108
334	5	3	147
54	1	2	164
109	6	1	132
318	3	1	118
283	2	3	108
177	1	2	107
